timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-07-25 02:26:59,14.0,565.0,1.13,31.6,273.5,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:00,14.13,563.0,1.13,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:01,14.51,570.0,1.14,31.6,274.0,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:02,14.68,579.0,1.16,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:03,14.21,577.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:04,14.0,584.0,1.17,31.6,274.1,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:05,14.32,577.0,1.15,31.6,274.1,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:06,14.07,567.0,1.14,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:07,14.32,572.0,1.15,31.6,273.2,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:08,14.68,567.0,1.14,31.6,273.5,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:09,14.51,565.0,1.13,31.6,273.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:10,14.03,567.0,1.14,31.6,273.1,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:11,14.09,565.0,1.13,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:12,14.01,570.0,1.14,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:13,14.37,582.0,1.16,31.6,273.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:14,14.61,577.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:15,14.26,577.0,1.15,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:16,14.08,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:17,14.47,579.0,1.16,31.6,273.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:18,14.7,582.0,1.16,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:19,14.18,572.0,1.15,31.6,273.1,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:20,14.05,565.0,1.13,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:21,14.1,570.0,1.14,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:22,14.53,570.0,1.14,31.6,273.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:23,14.62,567.0,1.14,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:24,14.13,567.0,1.14,31.6,273.6,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:25,14.18,572.0,1.15,31.6,273.6,0.0,29.4,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:26,14.69,577.0,1.15,31.6,287.2,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:27,14.24,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:28,14.5,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:30,14.11,578.0,1.16,31.6,273.5,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:31,14.54,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:32,14.64,575.0,1.15,31.6,274.0,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:33,14.11,567.0,1.14,31.6,273.7,0.0,29.4,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:34,14.27,565.0,1.13,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:35,14.5,563.0,1.13,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:36,14.34,567.0,1.14,31.6,273.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:37,14.17,572.0,1.15,31.6,273.2,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:38,14.12,572.0,1.15,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:39,14.38,582.0,1.16,31.6,273.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:40,14.66,582.0,1.16,31.6,273.2,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:41,14.19,582.0,1.16,31.6,273.1,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:42,14.13,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:43,14.68,572.0,1.15,31.6,273.5,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:44,14.73,567.0,1.14,31.6,274.5,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:45,14.66,567.0,1.14,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:46,14.29,565.0,1.13,31.6,273.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:47,14.17,563.0,1.13,31.6,273.6,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:48,14.41,564.0,1.13,31.7,273.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:49,14.75,570.0,1.14,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:50,14.76,577.0,1.15,31.6,289.3,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:51,14.42,584.0,1.17,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:52,14.11,582.0,1.16,31.6,273.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:53,14.16,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:54,14.12,579.0,1.16,31.6,273.2,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:55,14.21,570.0,1.14,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:56,14.51,579.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:27:57,14.69,574.0,1.15,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:27:58,14.74,570.0,1.14,31.6,274.5,0.0,29.5,72.0,5.8,480,Critical,99.0
2026-07-25 02:27:59,14.28,567.0,1.14,31.6,273.1,0.0,29.5,72.0,5.8,480,Critical,99.0
2026-07-25 02:28:00,14.13,567.0,1.14,31.6,273.6,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:01,14.5,567.0,1.14,31.6,273.7,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:02,14.22,565.0,1.13,31.6,273.5,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:03,14.21,565.0,1.13,31.6,274.5,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:04,14.4,570.0,1.14,31.6,273.9,0.0,29.5,72.0,5.8,480,Critical,99.0
2026-07-25 02:28:05,14.51,567.0,1.14,31.6,274.0,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:06,14.65,570.0,1.14,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:07,14.71,570.0,1.14,31.6,274.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:08,14.67,577.0,1.15,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:09,14.63,582.0,1.16,31.6,285.5,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:10,14.77,582.0,1.16,31.6,274.1,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:11,14.72,586.0,1.17,31.6,273.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:12,14.53,570.0,1.14,31.6,275.8,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:13,14.22,572.0,1.15,31.6,273.9,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:14,14.54,574.0,1.15,31.6,285.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:15,14.21,579.0,1.16,31.6,274.8,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:16,14.16,577.0,1.15,31.6,285.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:17,14.61,577.0,1.15,31.6,274.1,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:18,14.39,582.0,1.16,31.6,274.8,0.0,29.5,72.0,5.8,480,Critical,99.0
2026-07-25 02:28:19,14.15,565.0,1.13,31.6,274.5,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:20,14.18,567.0,1.14,31.6,274.0,0.0,29.5,72.0,5.8,480,Critical,99.0
2026-07-25 02:28:21,14.29,567.0,1.14,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:22,14.41,567.0,1.14,31.6,285.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:23,14.62,570.0,1.14,31.6,274.4,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:24,14.76,570.0,1.14,31.6,274.4,0.0,29.5,72.0,5.8,480,Critical,99.0
2026-07-25 02:28:25,14.56,572.0,1.15,31.6,274.8,0.0,29.5,72.0,5.8,400,Critical,99.0
2026-07-25 02:28:26,14.82,570.0,1.14,31.6,273.6,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:27,14.75,567.0,1.14,31.6,285.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:28,14.24,567.0,1.14,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:29,14.2,565.0,1.13,31.6,273.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:30,14.26,570.0,1.14,31.6,275.3,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:31,14.72,570.0,1.14,31.6,273.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:32,14.79,574.0,1.15,31.6,287.2,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:33,14.64,579.0,1.16,31.6,274.4,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:34,14.65,577.0,1.15,31.6,275.6,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:35,14.52,584.0,1.17,31.6,275.3,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:36,14.22,584.0,1.17,31.6,274.8,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:37,14.38,582.0,1.16,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:38,14.8,579.0,1.16,31.6,273.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:39,14.73,572.0,1.15,31.6,274.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:40,14.24,567.0,1.14,31.6,273.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:41,14.29,567.0,1.14,31.6,274.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:42,14.36,565.0,1.13,31.6,274.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:43,14.16,565.0,1.13,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:44,14.41,567.0,1.14,31.6,274.5,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:45,14.76,574.0,1.15,31.6,274.3,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:46,14.84,582.0,1.16,31.6,275.3,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:47,14.37,582.0,1.16,31.6,274.0,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:48,14.16,574.0,1.15,31.6,273.6,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:49,14.47,579.0,1.16,31.6,273.7,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:51,14.22,579.0,1.16,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:51,14.32,565.0,1.13,31.6,274.0,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:53,14.65,563.0,1.13,31.6,273.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:54,14.7,570.0,1.14,31.6,274.0,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:55,14.74,579.0,1.16,31.6,274.3,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:56,14.82,579.0,1.16,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:28:57,14.71,584.0,1.17,31.6,275.6,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:58,14.74,574.0,1.15,31.6,286.3,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:28:59,14.54,586.0,1.17,31.6,274.0,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:00,14.62,584.0,1.17,31.6,274.8,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:01,14.49,577.0,1.15,31.6,285.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:02,14.65,577.0,1.15,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:03,14.63,582.0,1.16,31.6,286.4,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:04,14.76,582.0,1.16,31.6,273.5,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:05,14.72,582.0,1.16,31.6,285.5,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:06,14.76,586.0,1.17,31.6,274.4,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:07,14.83,584.0,1.17,31.6,274.0,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:08,14.55,577.0,1.15,31.6,273.6,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:09,14.22,572.0,1.15,31.6,273.6,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:10,14.27,572.0,1.15,31.6,274.1,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:11,14.51,565.0,1.13,31.6,274.0,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:12,14.76,577.0,1.15,31.6,273.6,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:13,14.71,579.0,1.16,31.6,285.5,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:14,14.3,586.0,1.17,31.6,274.0,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:15,14.58,589.0,1.18,31.6,275.3,0.0,29.6,72.0,6.7,480,Critical,98.0
2026-07-25 02:29:16,14.23,586.0,1.17,31.6,274.8,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:17,14.47,579.0,1.16,31.6,285.9,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:18,14.82,572.0,1.15,31.6,273.9,0.0,29.5,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:19,14.44,574.0,1.15,31.6,274.0,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:20,14.38,570.0,1.14,31.6,273.5,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:21,14.75,579.0,1.16,31.6,273.6,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:22,14.79,591.0,1.18,31.6,273.6,0.0,29.6,72.0,6.7,480,Critical,98.0
2026-07-25 02:29:23,14.68,586.0,1.17,31.6,274.3,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:24,14.17,574.0,1.15,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:25,14.87,567.0,1.14,31.6,273.9,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:26,14.42,577.0,1.15,31.6,273.6,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:27,14.29,582.0,1.16,31.6,275.6,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:28,14.73,586.0,1.17,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:29,14.39,589.0,1.18,31.6,286.7,0.0,29.5,72.0,6.7,400,Critical,98.0
2026-07-25 02:29:30,14.27,584.0,1.17,31.6,273.6,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:31,14.25,586.0,1.17,31.6,274.0,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:32,14.76,584.0,1.17,31.6,108.4,0.0,29.6,72.0,5.8,400,Critical,99.0
2026-07-25 02:29:33,14.32,577.0,1.15,31.6,274.5,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:34,14.24,574.0,1.15,31.6,287.2,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:35,14.77,579.0,1.16,31.6,273.2,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:36,14.22,589.0,1.18,31.6,274.3,0.0,29.6,72.0,6.7,400,Critical,98.0
2026-07-25 02:29:37,14.28,589.0,1.18,31.6,273.6,0.0,29.6,72.0,6.7,400,Critical,98.0
2026-07-25 02:29:38,14.19,598.0,1.2,31.6,285.9,0.0,29.6,72.0,6.7,480,Critical,97.0
2026-07-25 02:29:39,14.76,598.0,1.2,31.6,285.5,0.0,29.5,72.0,6.7,480,Critical,97.0
2026-07-25 02:29:40,14.52,586.0,1.17,31.6,274.5,0.0,29.5,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:41,14.19,579.0,1.16,31.6,276.0,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:42,14.51,582.0,1.16,31.6,273.6,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:43,14.75,579.0,1.16,31.6,273.9,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:44,14.77,589.0,1.18,31.6,286.8,0.0,29.6,72.0,6.7,480,Critical,98.0
2026-07-25 02:29:46,14.23,591.0,1.18,31.6,285.5,0.0,29.6,72.0,6.7,480,Critical,98.0
2026-07-25 02:29:46,14.41,591.0,1.18,31.6,285.5,0.0,29.6,72.0,6.7,400,Critical,98.0
2026-07-25 02:29:47,14.37,598.0,1.2,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,97.0
2026-07-25 02:29:48,14.75,596.0,1.19,31.6,273.5,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:49,14.72,584.0,1.17,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:50,14.27,579.0,1.16,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:51,14.27,586.0,1.17,31.6,110.9,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:52,14.75,589.0,1.18,31.6,109.6,0.0,29.6,72.0,6.7,400,Critical,98.0
2026-07-25 02:29:53,14.84,584.0,1.17,31.6,109.1,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:29:54,14.9,586.0,1.17,31.6,273.3,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:55,14.59,591.0,1.18,31.6,274.3,0.0,29.6,72.0,6.7,400,Critical,98.0
2026-07-25 02:29:56,14.22,584.0,1.17,31.6,284.3,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:57,14.54,582.0,1.16,31.6,273.1,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:58,14.79,584.0,1.17,31.6,273.2,0.0,29.6,72.0,6.7,400,Critical,99.0
2026-07-25 02:29:59,14.42,579.0,1.16,31.6,273.9,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:00,14.38,589.0,1.18,31.6,273.6,0.0,29.6,72.0,6.7,480,Critical,98.0
2026-07-25 02:30:01,14.55,594.0,1.19,31.6,275.2,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:02,14.81,594.0,1.19,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:03,14.6,596.0,1.19,31.6,274.4,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:04,14.75,594.0,1.19,31.6,273.9,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:05,14.56,579.0,1.16,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:06,14.26,579.0,1.16,31.6,273.9,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:07,14.39,586.0,1.17,31.6,274.0,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:08,14.87,582.0,1.16,31.6,274.3,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:09,14.67,591.0,1.18,31.6,285.5,0.0,29.6,72.0,6.7,480,Critical,98.0
2026-07-25 02:30:10,14.86,601.0,1.2,31.6,274.5,0.0,29.6,72.0,6.7,400,Critical,95.0
2026-07-25 02:30:12,14.47,598.0,1.2,31.6,273.0,0.0,29.6,72.0,6.7,400,Critical,97.0
2026-07-25 02:30:12,14.22,594.0,1.19,31.6,286.3,0.0,29.6,72.0,6.7,480,Critical,99.0
2026-07-25 02:30:14,14.61,584.0,1.17,31.6,274.3,0.0,29.6,72.0,7.5,480,Critical,99.0
2026-07-25 02:30:15,14.45,584.0,1.17,31.6,49.9,0.0,29.6,72.0,7.5,480,Critical,99.0
2026-07-25 02:30:16,14.27,584.0,1.17,31.6,48.7,0.0,29.6,72.0,5.0,400,Critical,99.0
2026-07-25 02:30:17,14.52,594.0,1.19,31.6,44.5,0.0,29.6,72.0,3.3,480,Critical,99.0
2026-07-25 02:30:18,14.45,596.0,1.19,31.6,42.1,0.0,29.6,72.0,3.3,480,Critical,99.0
2026-07-25 02:30:19,15.28,589.0,1.18,31.6,43.3,0.0,29.6,72.0,4.2,400,Critical,98.0
2026-07-25 02:30:20,7.23,594.0,1.19,31.6,58.4,0.0,29.6,72.0,4.2,400,Critical,99.0
2026-07-25 02:30:21,6.68,586.0,1.17,31.6,39.9,0.0,29.6,72.0,4.2,400,Warning,62.0
2026-07-25 02:30:22,6.56,586.0,1.17,31.6,38.7,0.0,29.6,72.0,4.2,480,Warning,66.0
2026-07-25 02:30:23,6.71,589.0,1.18,31.6,273.9,0.0,29.6,72.0,8.3,400,Warning,63.0
2026-07-25 02:30:24,6.62,572.0,1.15,31.6,274.0,0.0,29.6,72.0,8.3,400,Warning,58.0
2026-07-25 02:30:25,6.54,572.0,1.15,31.6,273.9,0.0,29.6,72.0,8.3,400,Warning,67.0
2026-07-25 02:30:26,6.45,570.0,1.14,31.6,273.6,0.0,29.6,72.0,8.3,480,Warning,73.0
2026-07-25 02:30:27,6.51,563.0,1.13,31.6,273.6,0.0,29.6,72.0,8.3,400,Warning,67.0
2026-07-25 02:30:28,6.46,570.0,1.14,31.6,274.3,0.0,29.6,72.0,8.3,480,Warning,73.0
2026-07-25 02:30:29,6.41,582.0,1.16,31.6,274.0,0.0,29.6,72.0,8.3,400,Warning,70.0
2026-07-25 02:30:30,6.42,579.0,1.16,31.6,273.5,0.0,29.6,72.0,8.3,480,Warning,70.0
2026-07-26 16:48:22,6.31,658.0,1.32,29.6,273.1,0.0,31.3,56.0,39.2,400,Critical,44.0
2026-07-26 16:48:23,6.23,662.0,1.32,29.6,273.2,0.0,31.3,56.0,38.3,400,Critical,43.0
2026-07-26 16:48:24,6.25,664.0,1.33,29.6,274.8,0.0,31.3,56.0,38.3,400,Critical,42.0
2026-07-26 16:48:25,6.32,673.0,1.35,29.6,273.6,0.0,31.3,56.0,38.3,400,Critical,42.0
2026-07-26 16:48:26,6.24,670.0,1.34,29.6,23.8,0.0,31.3,56.0,36.7,400,Critical,42.0
2026-07-26 16:48:27,6.31,664.0,1.33,29.6,42.3,0.0,31.3,56.0,20.8,400,Critical,44.0
2026-07-26 16:48:28,-8.91,666.0,1.33,29.6,42.1,0.0,31.3,56.0,22.5,400,Critical,100.0
2026-07-26 16:48:29,-8.92,667.0,1.34,29.6,273.5,0.0,31.3,56.0,28.3,400,Critical,100.0
2026-07-26 16:48:30,-8.92,664.0,1.33,29.6,273.3,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:31,-8.93,670.0,1.34,29.6,273.6,0.0,31.4,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:32,-8.93,675.0,1.35,29.6,273.6,0.0,31.4,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:33,-8.45,675.0,1.35,29.6,273.1,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:34,-4.62,675.0,1.35,29.6,273.6,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:35,-0.76,678.0,1.36,29.6,273.1,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:36,2.09,675.0,1.35,29.6,273.7,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:37,4.09,678.0,1.36,29.6,272.8,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:38,6.43,687.0,1.37,29.6,273.1,0.0,31.3,56.0,37.5,400,Critical,39.0
2026-07-26 16:48:39,7.87,681.0,1.36,29.6,273.6,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:40,8.85,681.0,1.36,29.6,273.1,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:41,10.1,684.0,1.37,29.6,273.2,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:42,11.12,681.0,1.36,29.6,273.6,0.0,31.4,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:43,12.03,681.0,1.36,29.6,273.2,0.0,31.4,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:44,12.62,684.0,1.37,29.6,274.0,0.0,31.4,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:45,13.43,677.0,1.35,29.6,273.0,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:46,13.81,684.0,1.37,29.6,273.2,0.0,31.3,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:47,13.97,681.0,1.36,29.6,273.5,0.0,31.4,56.0,37.5,400,Critical,100.0
2026-07-26 16:48:48,14.57,681.0,1.36,29.6,273.6,0.0,31.4,56.0,37.5,400,Critical,100.0
